

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 26 20:30:16 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	16F690
  3039                           ;i2c_my.c: 192: TRISBbits.TRISB6 = 1;
  3040  0340  1683               	bsf	3,5	;RP0=1, select bank1
  3041  0341  1706               	bsf	6,6	;volatile
  3042                           
  3043                           ;i2c_my.c: 193: _delay((unsigned long)((5)*(4000000/4000000.0)));
  3044  0342  2B43               	nop2	;2 cycle nop
  3045  0343  2B44               	nop2	;2 cycle nop
  3046  0344  0000               	nop
  3047                           
  3048                           ;i2c_my.c: 194: j--;
  3049  0345  1283               	bcf	3,5	;RP0=0, select bank0
  3050  0346  1303               	bcf	3,6	;RP1=0, select bank0
  3051  0347  03A9               	decf	i2c_rx@j,f
  3052                           
  3053                           ;i2c_my.c: 195: }
  3054                           ;i2c_my.c: 196: while(PORTBbits.RB6 == 0 && j != 0);
  3055  0348  1F06               	btfss	6,6	;volatile
  3056  0349  2B3D               	goto	l2893
  3057  034A                     l2895:	
  3058                           
  3059                           ;i2c_my.c: 198: if (j == 0)
  3060  034A  08A9               	movf	i2c_rx@j,f
  3061  034B  1D03               	skipz
  3062  034C  2B4F               	goto	l619
  3063                           
  3064                           ;i2c_my.c: 199: {
  3065                           ;i2c_my.c: 200: PIR1bits.SSPIF = 0;
  3066  034D  118C               	bcf	12,3	;volatile
  3067                           
  3068                           ;i2c_my.c: 201: return (0xA);
  3069  034E  340A               	retlw	10
  3070  034F                     l619:	
  3071                           
  3072                           ;i2c_my.c: 202: }
  3073                           ;i2c_my.c: 204: if (PORTBbits.RB4)
  3074  034F  1E06               	btfss	6,4	;volatile
  3075  0350  2B55               	goto	l2905
  3076                           
  3077                           ;i2c_my.c: 205: *d |= 1;
  3078  0351  0825               	movf	i2c_rx@d,w
  3079  0352  0084               	movwf	4
  3080  0353  1383               	bcf	3,7	;select IRP bank0
  3081  0354  1400               	bsf	0,0
  3082  0355                     l2905:	
  3083                           
  3084                           ;i2c_my.c: 206: TRISBbits.TRISB6 = 0;
  3085  0355  1683               	bsf	3,5	;RP0=1, select bank1
  3086  0356  1306               	bcf	6,6	;volatile
  3087  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3088  0358  3008               	movlw	8
  3089  0359  0AA8               	incf	i2c_rx@i,f
  3090  035A  0228               	subwf	i2c_rx@i,w
  3091  035B  1C03               	skipc
  3092  035C  2B30               	goto	l613
  3093                           
  3094                           ;i2c_my.c: 207: }
  3095                           ;i2c_my.c: 208: _delay((unsigned long)((6)*(4000000/4000000.0)));
  3096  035D  2B5E               	nop2	;2 cycle nop
  3097  035E  2B5F               	nop2	;2 cycle nop
  3098  035F  2B60               	nop2	;2 cycle nop
  3099                           
  3100                           ;i2c_my.c: 209: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3101  0360  0000               	nop
  3102                           
  3103                           ;i2c_my.c: 210: if (ack)
  3104  0361  1283               	bcf	3,5	;RP0=0, select bank0
  3105  0362  1303               	bcf	3,6	;RP1=0, select bank0
  3106  0363  0827               	movf	i2c_rx@ack,w
  3107  0364  1903               	btfsc	3,2
  3108  0365  2B69               	goto	l622
  3109                           
  3110                           ;i2c_my.c: 211: TRISBbits.TRISB4 = 0;
  3111  0366  1683               	bsf	3,5	;RP0=1, select bank1
  3112  0367  1206               	bcf	6,4	;volatile
  3113  0368  2B6B               	goto	l623
  3114  0369                     l622:	
  3115                           
  3116                           ;i2c_my.c: 212: else
  3117                           ;i2c_my.c: 213: TRISBbits.TRISB4 = 1;
  3118  0369  1683               	bsf	3,5	;RP0=1, select bank1
  3119  036A  1606               	bsf	6,4	;volatile
  3120  036B                     l623:	
  3121                           
  3122                           ;i2c_my.c: 214: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3123  036B  0000               	nop
  3124                           
  3125                           ;i2c_my.c: 215: TRISBbits.TRISB6 = 1;
  3126  036C  1683               	bsf	3,5	;RP0=1, select bank1
  3127  036D  1303               	bcf	3,6	;RP1=0, select bank1
  3128  036E  1706               	bsf	6,6	;volatile
  3129                           
  3130                           ;i2c_my.c: 216: _delay((unsigned long)((5)*(4000000/4000000.0)));
  3131  036F  2B70               	nop2	;2 cycle nop
  3132  0370  2B71               	nop2	;2 cycle nop
  3133  0371  0000               	nop
  3134                           
  3135                           ;i2c_my.c: 217: TRISBbits.TRISB6 = 0;
  3136  0372  1683               	bsf	3,5	;RP0=1, select bank1
  3137  0373  1303               	bcf	3,6	;RP1=0, select bank1
  3138  0374  1306               	bcf	6,6	;volatile
  3139                           
  3140                           ;i2c_my.c: 218: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3141  0375  0000               	nop
  3142                           
  3143                           ;i2c_my.c: 219: TRISBbits.TRISB4 = 1;
  3144  0376  1683               	bsf	3,5	;RP0=1, select bank1
  3145  0377  1303               	bcf	3,6	;RP1=0, select bank1
  3146                           
  3147                           ;i2c_my.c: 220: PIR1bits.SSPIF = 0;
  3148                           
  3149                           ;i2c_my.c: 221: return 0;
  3150  0378  2BD1               	ljmp	PL30	;call to abstracted procedure
  3151  0379                     __end_of_i2c_rx:	
  3152  0379                     PL2:	
  3153  0379  1003               	clrc
  3154  037A  0CB5               	rrf	??_WriteLog,f
  3155  037B  1003               	clrc
  3156  037C  0CB5               	rrf	??_WriteLog,f
  3157  037D  1003               	clrc
  3158  037E  0CB5               	rrf	??_WriteLog,f
  3159  037F  0860               	movf	_hour,w
  3160  0380  00B6               	movwf	??_WriteLog+1
  3161  0381  1003               	clrc
  3162  0382  0DB6               	rlf	??_WriteLog+1,f
  3163  0383  1003               	clrc
  3164  0384  0DB6               	rlf	??_WriteLog+1,f
  3165  0385  1003               	clrc
  3166  0386  0D36               	rlf	??_WriteLog+1,w
  3167  0387  0435               	iorwf	??_WriteLog,w
  3168  0388  00BD               	movwf	WriteLog@d+1
  3169  0389  0008               	return
  3170  038A                     __end_ofPL2:	
  3171  038A                     PL4:	
  3172  038A  0435               	iorwf	??_WriteLog,w
  3173  038B  00BD               	movwf	WriteLog@d+1
  3174  038C  3007               	movlw	7
  3175  038D  0549               	andwf	_BinSt,w
  3176  038E  00B5               	movwf	??_WriteLog
  3177  038F  084B               	movf	_EngSt,w
  3178  0390  3907               	andlw	7
  3179  0391  00B6               	movwf	??_WriteLog+1
  3180  0392  1003               	clrc
  3181  0393  0DB6               	rlf	??_WriteLog+1,f
  3182  0394  1003               	clrc
  3183  0395  0DB6               	rlf	??_WriteLog+1,f
  3184  0396  1003               	clrc
  3185  0397  0DB6               	rlf	??_WriteLog+1,f
  3186  0398  0008               	return
  3187  0399                     __end_ofPL4:	
  3188  0399                     PL8:	
  3189  0399  0733               	addwf	TXNbytes@i,w
  3190  039A  00AC               	movwf	??_TXNbytes
  3191  039B  01AD               	clrf	??_TXNbytes+1
  3192  039C  0DAD               	rlf	??_TXNbytes+1,f
  3193  039D  3EFF               	addlw	255
  3194  039E  00AE               	movwf	??_TXNbytes+2
  3195  039F  082D               	movf	??_TXNbytes+1,w
  3196  03A0  1803               	skipnc
  3197  03A1  3E01               	addlw	1
  3198  03A2  3EFF               	addlw	255
  3199  03A3  00AF               	movwf	??_TXNbytes+3
  3200  03A4  0008               	return
  3201  03A5                     __end_ofPL8:	
  3202  03A5                     PL10:	
  3203  03A5  0C07               	rrf	7,w	;volatile
  3204  03A6  00B5               	movwf	??_WriteLog
  3205  03A7  0CB5               	rrf	??_WriteLog,f
  3206  03A8  0C35               	rrf	??_WriteLog,w
  3207  03A9  3901               	andlw	1
  3208  03AA  00B6               	movwf	??_WriteLog+1
  3209  03AB  0E36               	swapf	??_WriteLog+1,w
  3210  03AC  39F0               	andlw	240
  3211  03AD  00B6               	movwf	??_WriteLog+1
  3212  03AE  0008               	return
  3213  03AF                     __end_ofPL10:	
  3214  03AF                     PL12:	
  3215  03AF  1003               	clrc
  3216  03B0  0CB5               	rrf	??_WriteLog,f
  3217  03B1  0535               	andwf	??_WriteLog,w
  3218  03B2  00B6               	movwf	??_WriteLog+1
  3219  03B3  084B               	movf	_EngSt,w
  3220  03B4  3907               	andlw	7
  3221  03B5  00B7               	movwf	??_WriteLog+2
  3222  03B6  1003               	clrc
  3223  03B7  0DB7               	rlf	??_WriteLog+2,f
  3224  03B8  0008               	return
  3225  03B9                     __end_ofPL12:	
  3226  03B9                     PL14:	
  3227  03B9  0AB1               	incf	SearchStop@addrls,f
  3228  03BA  1803               	btfsc	3,0	;volatile
  3229  03BB  0AB0               	incf	SearchStop@addrhs,f
  3230  03BC  0831               	movf	SearchStop@addrls,w
  3231  03BD  00AA               	movwf	RXbyte@addrL
  3232  03BE  3032               	movlw	SearchStop@d& (0+255)
  3233  03BF  00AB               	movwf	RXbyte@d
  3234  03C0  0830               	movf	SearchStop@addrhs,w
  3235  03C1  0008               	return
  3236  03C2                     __end_ofPL14:	
  3237  03C2                     PL16:	
  3238  03C2  00B5               	movwf	??_WriteLog
  3239  03C3  1003               	clrc
  3240  03C4  0CB5               	rrf	??_WriteLog,f
  3241  03C5  1003               	clrc
  3242  03C6  0CB5               	rrf	??_WriteLog,f
  3243  03C7  0008               	return
  3244  03C8                     __end_ofPL16:	
  3245  03C8                     PL18:	
  3246  03C8  025B               	subwf	_TEB,w
  3247  03C9  3000               	movlw	0
  3248  03CA  1803               	skipnc
  3249  03CB  3001               	movlw	1
  3250  03CC  00B6               	movwf	??_WriteLog+1
  3251  03CD  0E36               	swapf	??_WriteLog+1,w
  3252  03CE  39F0               	andlw	240
  3253  03CF  0435               	iorwf	??_WriteLog,w
  3254  03D0  0008               	return
  3255  03D1                     __end_ofPL18:	
  3256  03D1                     PL30:	
  3257  03D1  1606               	bsf	6,4	;volatile
  3258  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  3259  03D3  118C               	bcf	12,3	;volatile
  3260  03D4  3400               	retlw	0
  3261  03D5                     __end_ofPL30:	
  3262                           
  3263                           	psect	text3
  3264  0D44                     __ptext3:	
  3265 ;; *************** function _TmrRoutines *****************
  3266 ;; Defined at:
  3267 ;;		line 836 in file "newmain.c"
  3268 ;; Parameters:    Size  Location     Type
  3269 ;;  pBINtmr         1    wreg     PTR unsigned char 
  3270 ;;		 -> main@BINtmr(1), 
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;  pBINtmr         1   12[BANK0 ] PTR unsigned char 
  3273 ;;		 -> main@BINtmr(1), 
  3274 ;;  WrLogEvent      1   11[BANK0 ] unsigned char 
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      unsigned char 
